    Blocking waiting for file lock on build directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.00.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.01.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.02.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.03.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.04.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.05.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.06.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.07.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.08.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.09.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.10.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.11.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.12.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.13.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.14.rcgu.o unable to open object file: No such file or directory
warning: (arm64) /tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990.store_core.bbbd1129d97289e6-cgu.15.rcgu.o unable to open object file: No such file or directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.86s
     Running unittests src/lib.rs (/tmp/cartridge-memory-stack-baseline-target/debug/deps/store_core-0092ab9c0269b990)
test lock::lock_tests::readiness_status_lock_rejects_fifo_symlink_and_replacement_before_locking ... ok
test tests::cold_rekey_refuses_to_clobber_a_row_already_at_the_destination ... ok
test tests::cold_rekey_trips_the_cross_check_when_the_hot_map_disagrees - should panic ... ok
test tests::cold_rekey_returns_only_the_rows_whose_key_actually_changed ... ok
test tests::cold_search_breaks_cosine_ties_by_id_ascending ... ok
test tests::cold_search_ranks_by_cosine ... ok
test tests::cold_spill_round_trips_the_temporal_triple ... ok
test tests::cold_relocate_moves_a_parked_file_row_and_leaves_the_rest ... ok
test tests::decode_rejects_unknown_version ... ok
test tests::cold_spill_then_get ... ok
test tests::cold_vectors_carry_no_version_byte_and_are_never_read_as_one ... ok
test tests::compact_dir_skips_a_store_below_the_min_size ... ok
test tests::corrupt_memory_value_is_skipped ... ok
test tests::get_absent_is_none ... ok
test tests::epoch_starts_at_zero_and_every_full_save_bumps_it ... ok
test tests::put_get_remove_roundtrip ... ok
test tests::save_all_prunes_removed_memories ... ok
test tests::flush_guarded_refuses_a_stale_smaller_snapshot_and_keeps_disk_rows ... ok
test tests::snapshot_cold_rows_and_stamp_all_decode ... ok
test tests::stored_memory_handles_empty_vectors ... ok
test tests::stored_memory_roundtrip_quantizes_and_drops_gnn ... ok
test tests::stored_memory_roundtrips_temporal_stamps ... ok
test tests::cold_rekey_does_not_trim_the_tier ... ok
test tests::save_then_load_graph_roundtrip ... ok
test tests::reopen_persists_data ... ok
test tests::single_memory_save_load_delete ... ok
test tests::scan_returns_all_rows ... ok
test tests::the_guarded_write_path_notes_an_old_epoch_row_too ... ok
test tests::the_embed_stamp_survives_reopen ... ok
test tests::writer_epoch_corruption_is_not_ready_or_writable ... ok
test tests::the_prune_spares_rows_named_in_spare ... ok
test tests::compact_dir_shrinks_after_bulk_delete ... ok
test tests::cold_search_selects_exactly_what_the_linear_scan_did ... ok
test cold::memory_contract_tests::spilling_past_fifty_thousand_rows_preserves_every_row ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

